"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"COF^C","Capital One Financial Corporation","25.84","0","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/cof^c",
"COF^D","Capital One Financial Corporation","26.25","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cof^d",
"COF^F","Capital One Financial Corporation","26.23","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cof^f",
"COF^G","Capital One Financial Corporation","24.0499","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cof^g",
"COF^H","Capital One Financial Corporation","25.77","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cof^h",
"COF^P","Capital One Financial Corporation","25.14","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cof^p",
"CSU","Capital Senior Living Corporation","10.84","330343178.92","n/a","1997","Health Care","Hospital/Nursing Management","https://www.nasdaq.com/symbol/csu",
"BXMT","Capital Trust, Inc.","31","3354016790","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/bxmt",
"CIC","Capitol Investment Corp. IV","9.68","487025000","n/a","2017","Finance","Business Services","https://www.nasdaq.com/symbol/cic",
"CIC.U","Capitol Investment Corp. IV","n/a","0","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/cic.u",
"CIC.WS","Capitol Investment Corp. IV","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cic.ws",
"CMO","Capstead Mortgage Corporation","8.57","823616953.34","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/cmo",
"CMO^E","Capstead Mortgage Corporation","24.96","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cmo^e",
"CRR","Carbo Ceramics, Inc.","7.4","200815302.2","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/crr",
"CAH","Cardinal Health, Inc.","67.83","21346569976.62","n/a","n/a","Health Care","Other Pharmaceuticals","https://www.nasdaq.com/symbol/cah",
"CRCM","Care.com, Inc.","18.56","558348924.8","n/a","2014","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/crcm",
"CSL","Carlisle Companies Incorporated","104.51","6457581035.71","n/a","n/a","Basic Industries","Specialty Chemicals","https://www.nasdaq.com/symbol/csl",
"KMX","CarMax Inc","61.04","11038956792.64","n/a","n/a","Consumer Durables","Automotive Aftermarket","https://www.nasdaq.com/symbol/kmx",
"CCL","Carnival Corporation","68.2","48525448556.2","n/a","1987","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/ccl",
"CUK","Carnival Corporation","67.86","14155275632.94","n/a","n/a","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/cuk",
"CRS","Carpenter Technology Corporation","50.76","2381476210.2","n/a","n/a","Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/crs",
"CSV","Carriage Services, Inc.","27.32","439821183.04","n/a","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/csv",
"CARS","Cars.com Inc.","29.19","2090751555.9","n/a","2017","Technology","EDP Services","https://www.nasdaq.com/symbol/cars",
"CRI","Carter&#39;s, Inc.","121.19","5735113756.75","n/a","2003","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/cri",
"CVNA","Carvana Co.","20.98","0","n/a","2017","Consumer Durables","Automotive Aftermarket","https://www.nasdaq.com/symbol/cvna",
"CSLT","Castlight Health, inc.","3.5","468081148.5","n/a","2014","Technology","EDP Services","https://www.nasdaq.com/symbol/cslt",
"CTLT","Catalent, Inc.","42.42","5655378363.18","n/a","2014","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/ctlt",
"CTT           ","CatchMark Timber Trust, Inc.","12.94","561919500","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ctt",
"CAT","Caterpillar, Inc.","158.86","94938830139.92","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","https://www.nasdaq.com/symbol/cat",
"CATO","Cato Corporation (The)","11.09","277603205.41","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/cato",
"CBZ","CBIZ, Inc.","18.05","990059340.65","n/a","n/a","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/cbz",
"CBL","CBL & Associates Properties, Inc.","4.64","793851929.92","n/a","1993","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/cbl",
"CBL^D","CBL & Associates Properties, Inc.","17.83","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cbl^d",
"CBL^E","CBL & Associates Properties, Inc.","16.19","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cbl^e",
"CBO","CBO (Listing Market - NYSE - Networks A/E)","18.75","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cbo",
"IGR","CBRE Clarion Global Real Estate Income Fund","7.34","855774225.96","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/igr",
"CBG","CBRE Group, Inc.","44.78","15200980199.64","n/a","2004","Finance","Real Estate","https://www.nasdaq.com/symbol/cbg",
"CBS","CBS Corporation","54.32","20767840875.04","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cbs",
"CBS.A","CBS Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cbs.a",
"CBX","CBX (Listing Market NYSE Networks AE","1","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cbx",
"FUN","Cedar Fair, L.P.","67.04","3770194715.52","n/a","1987","Consumer Services","Services-Misc. Amusement & Recreation","https://www.nasdaq.com/symbol/fun",
"CDR","Cedar Realty Trust, Inc.","4.06","373110837.26","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/cdr",
"CDR^B","Cedar Realty Trust, Inc.","24.13","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cdr^b",
"CDR^C","Cedar Realty Trust, Inc.","21.84","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cdr^c",
"CGI","Celadon Group, Inc.","3.75","106122765","n/a","n/a","Transportation","Trucking Freight/Courier Services","https://www.nasdaq.com/symbol/cgi",
"CE","Celanese Corporation","102.54","13926740190.36","n/a","2005","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/ce",
"CLS","Celestica, Inc.","10.43","1285066188.21","n/a","1998","Technology","Electrical Products","https://www.nasdaq.com/symbol/cls",
"CEL","Cellcom Israel, Ltd.","8.3","[phone].6","n/a","2007","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/cel",
"CPAC","Cementos Pacasmayo S.A.A.","11.85","1014613222.65","n/a","n/a","Capital Goods","Building Materials","https://www.nasdaq.com/symbol/cpac",
"CX","Cemex S.A.B. de C.V.","7.21","10501424648.33","n/a","n/a","Capital Goods","Building Materials","https://www.nasdaq.com/symbol/cx",
"CVE","Cenovus Energy Inc","7.34","9018639143.54","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cve",
"CNC","Centene Corporation","99.49","17255247130","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/cnc",
"CEN","Center Coast Brookfield MLP & Energy Infrastructur","9.68","211150420.8","n/a","2013","n/a","n/a","https://www.nasdaq.com/symbol/cen",
"CNP","CenterPoint Energy, Inc.","27","11637904743","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/cnp",
"EBR","Centrais Electricas Brasileiras S.A.- Eletrobras","7.29","9860700569.67","n/a","2016","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/ebr",
"EBR.B","Centrais Electricas Brasileiras S.A.- Eletrobras","n/a","0","n/a","2016","n/a","n/a","https://www.nasdaq.com/symbol/ebr.b",
"CEPU","Central Puerto S.A.","17.79","355800000","n/a","2018","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/cepu",
"CCS","Century Communities, Inc.","32","944083968","n/a","2014","Capital Goods","Homebuilding","https://www.nasdaq.com/symbol/ccs",
"CTL","CenturyLink, Inc.","17.98","[phone].34","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/ctl",
"CF","CF Industries Holdings, Inc.","42.97","10023184262.56","n/a","2005","Basic Industries","Agricultural Chemicals","https://www.nasdaq.com/symbol/cf",
"CGG","CGG","3.71","170609109.93","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cgg",
"GIB","CGI Group, Inc.","57.79","14745548746.55","n/a","n/a","Consumer Services","Professional Services","https://www.nasdaq.com/symbol/gib",
"ECOM          ","ChannelAdvisor Corporation","9.15","243438915.9","n/a","2013","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ecom",
"CRL","Charles River Laboratories International, Inc.","105.63","5009916397.08","n/a","2000","Health Care","Biotechnology: Commercial Physical & Biological Resarch","https://www.nasdaq.com/symbol/crl",
"CLDT","Chatham Lodging Trust (REIT)","20.77","957965778.9","n/a","2010","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/cldt",
"CMCM","Cheetah Mobile Inc.","14.12","[phone].4","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cmcm",
"CHGG","Chegg, Inc.","19.92","2184579388.8","n/a","2013","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/chgg",
"CHE","Chemed Corp.","255.91","4085859827.73","n/a","n/a","Health Care","Medical/Nursing Services","https://www.nasdaq.com/symbol/che",
"CC","Chemours Company (The)","50.14","9151756769.52","n/a","2015","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/cc",
"CHMI","Cherry Hill Mortgage Investment Corporation","16.5","209904156","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/chmi",
"CHMI^A","Cherry Hill Mortgage Investment Corporation","25.1036","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/chmi^a",
"CHK","Chesapeake Energy Corporation","3.2","2907794736","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/chk",
"CHK^D","Chesapeake Energy Corporation","52.005","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/chk^d",
"CHKR","Chesapeake Granite Wash Trust","1.8","105187500","n/a","2011","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/chkr",
"CHSP","Chesapeake Lodging Trust","26.08","1574723987.68","n/a","2010","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/chsp",
"CPK","Chesapeake Utilities Corporation","67.85","1108970389.7","n/a","n/a","Public Utilities","Oil & Gas Production","https://www.nasdaq.com/symbol/cpk",
"CVX","Chevron Corporation","109.89","208722200947.92","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/cvx",
"CBI","Chicago Bridge & Iron Company N.V.","17.56","1780911739.84","n/a","1997","Basic Industries","Engineering & Construction","https://www.nasdaq.com/symbol/cbi",
"CHS","Chico&#39;s FAS, Inc.","9.19","1174524724.31","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/chs",
"CIM","Chimera Investment Corporation","16.88","3170220781.44","n/a","2007","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/cim",
"CIM^A","Chimera Investment Corporation","25.41","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cim^a",
"CIM^B","Chimera Investment Corporation","25.51","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cim^b",
"CO","China Cord Blood Corporation","10.66","1210173749.72","n/a","n/a","Finance","Business Services","https://www.nasdaq.com/symbol/co",
"DL","China Distance Education Holdings Limited","9.63","317440363.59","n/a","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/dl",
"CEA","China Eastern Airlines Corporation Ltd.","42.82","12390040350.66","n/a","1997","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/cea",
"CHN","China Fund, Inc. (The)","22.65","356118588.75","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/chn",
"CGA","China Green Agriculture, Inc.","1.42","54742796.3","n/a","n/a","Basic Industries","Agricultural Chemicals","https://www.nasdaq.com/symbol/cga",
"LFC","China Life Insurance Company Limited","15.04","85020232640","n/a","2003","Finance","Life Insurance","https://www.nasdaq.com/symbol/lfc",
"CHL","China Mobile (Hong Kong) Ltd.","47.73","[phone].67","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/chl",
"BORN","China New Borun Corporation","1.41","36272250","n/a","2010","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/born",
"COE","China Online Education Group","9.91","198750411.31","n/a","2016","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/coe",
"SNP","China Petroleum & Chemical Corporation","81.05","98128215380.8","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/snp",
"XRF","China Rapid Finance Limited","4.94","319616799.58","n/a","2017","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/xrf",
"ZNH","China Southern Airlines Company Limited","65.85","13286124170.25","n/a","1997","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/znh",
"CHA","China Telecom Corp Ltd","44.18","35755757600","n/a","2002","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/cha",
"CHU","China Unicom (Hong Kong) Ltd","12.98","[phone].32","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/chu",
"CYD","China Yuchai International Limited","23.78","968133738","n/a","1994","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cyd",
"ZX","China Zenix Auto International Limited","1.2","61950000","n/a","2011","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/zx",
"CMG","Chipotle Mexican Grill, Inc.","313.91","8767591683.52","n/a","2006","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/cmg",
"CHH","Choice Hotels International, Inc.","80.3","4544483746","n/a","n/a","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/chh",
"CBK","Christopher & Banks Corporation","1.12","42374083.36","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/cbk",
"CB","Chubb Limited","143.07","66360612919.53","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/cb",
"CHT","Chunghwa Telecom Co., Ltd.","36.96","28671524112","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/cht",
"CHD","Church & Dwight Company, Inc.","48.17","12038903724.14","n/a","n/a","Basic Industries","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/chd",
"CIEN","Ciena Corporation","23","3304630616","n/a","1997","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/cien",
"CI","Cigna Corporation","191.9","46817267300","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/ci",
"XEC","Cimarex Energy Co","95.44","9108548700.96","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/xec",
"CBB","Cincinnati Bell Inc","14.4","607471401.6","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/cbb",
"CBB^B","Cincinnati Bell Inc","49.438","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cbb^b",
"CNK","Cinemark Holdings Inc","39.72","4626065426.88","n/a","2007","Consumer Services","Movies/Entertainment","https://www.nasdaq.com/symbol/cnk",
"CINR","Ciner Resources LP","26.711","526905379.627","n/a","2013","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/cinr",
"CIR","CIRCOR International, Inc.","49.56","980493255.84","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/cir",
"CISN","Cision Ltd.","11.92","1461808270.24","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cisn",
"CIT","CIT Group Inc (DEL)","53.37","7010309610","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/cit",
"BLW","Citigroup Inc.","15.25","564308773.5","n/a","2003","Finance","Major Banks","https://www.nasdaq.com/symbol/blw",
"C","Citigroup Inc.","76.27","195998646000","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/c",
"C.WS.A","Citigroup Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/c.ws.a",
"C^C","Citigroup Inc.","25.38","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/c^c",
"C^J","Citigroup Inc.","28.08","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/c^j",
"C^K","Citigroup Inc.","27.5148","0","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/c^k",
"C^L","Citigroup Inc.","26.1","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/c^l",
"C^N","Citigroup Inc.","27.07","0","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/c^n",
"C^S","Citigroup Inc.","26.3","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/c^s",
"CFG","Citizens Financial Group, Inc.","45.45","22307446850.4","n/a","2014","Finance","Major Banks","https://www.nasdaq.com/symbol/cfg",
"CIA","Citizens, Inc.","7.06","353577705.68","n/a","n/a","Finance","Life Insurance","https://www.nasdaq.com/symbol/cia",
"CIO","City Office REIT, Inc.","10.46","376686419.56","n/a","2014","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/cio",
